time,coolingLoad,temperature,flow_rate_delta
2017-05-06 20:00:00,1623.1425,26.111111,386.46250000000003
2017-05-06 21:00:00,1676.5875,26.111111,399.18749999999994
2017-05-06 22:00:00,1759.1174999999998,26.111111,418.83750000000003
2017-05-06 23:00:00,2143.8900000000003,27.222222,510.44999999999993
2017-05-07 00:00:00,1618.47,27.777778,385.35
2017-05-07 01:00:00,1838.84568,27.777778,437.82039999999995
2017-05-07 02:00:00,1915.67964,27.777778,456.11420000000004
2017-05-07 03:00:00,2081.76444,27.777778,495.6582
2017-05-07 04:00:00,2110.185,28.888889,502.42499999999995
2017-05-07 05:00:00,2051.4900000000002,28.888889,488.45
2017-05-07 06:00:00,2083.86402,28.888889,496.1581
2017-05-07 07:00:00,2001.57006,28.888889,476.56429999999995
2017-05-07 08:00:00,2198.8575,27.777778,523.5375
2017-05-07 09:00:00,2029.9650000000001,27.777778,483.32499999999993
2017-05-07 10:00:00,2033.01756,27.222222,484.0517999999999
2017-05-07 11:00:00,1890.945,27.222222,450.225
2017-05-07 12:00:00,1699.1100000000001,27.222222,404.54999999999995
2017-05-07 13:00:00,1754.7931800000001,26.111111,417.8078999999999
2017-05-07 14:00:00,1672.52526,26.111111,398.2203
2017-05-07 15:00:00,1479.16692,26.111111,352.18260000000004
2017-05-07 16:00:00,1372.98,27.222222,326.9
2017-05-07 17:00:00,1566.6525000000001,27.222222,373.01249999999993
2017-05-07 18:00:00,1649.1825,27.222222,392.6625
2017-05-07 19:00:00,1700.7375,27.222222,404.9375
2017-05-07 20:00:00,1869.0525,26.111111,445.01250000000005
2017-05-07 21:00:00,1814.085,26.111111,431.92500000000007
2017-05-07 22:00:00,1841.49,26.111111,438.44999999999993
2017-05-07 23:00:00,1811.41464,26.111111,431.28920000000005
2017-05-08 00:00:00,2040.6304799999998,26.111111,485.86439999999993
2017-05-08 01:00:00,1736.4375,27.777778,413.4375
2017-05-08 02:00:00,1697.49552,27.777778,404.1656
2017-05-08 03:00:00,1817.40636,27.777778,432.71580000000006
2017-05-08 04:00:00,1874.25,28.888889,446.25
2017-05-08 05:00:00,1834.39032,28.888889,436.7596
2017-05-08 06:00:00,1810.47636,27.777778,431.0658
2017-05-08 07:00:00,1978.84512,28.888889,471.1536
2017-05-08 08:00:00,1984.5,27.777778,472.49999999999994
2017-05-08 09:00:00,1901.8125,27.777778,452.81249999999994
2017-05-08 10:00:00,1819.125,27.777778,433.125
2017-05-08 11:00:00,1788.15,27.777778,425.75
2017-05-08 12:00:00,955.5,27.222222,227.5
2017-05-08 13:00:00,2667.6825,27.222222,635.1625
2017-05-08 14:00:00,2170.8225,27.222222,516.8625
2017-05-08 15:00:00,1945.755,22.777778,463.275
2017-05-08 16:00:00,1425.06,26.111111,339.30000000000007
2017-05-08 17:00:00,1180.23108,26.111111,281.0074000000001
2017-05-08 18:00:00,1181.88,25.0,281.4
2017-05-08 19:00:00,1286.775,25.0,306.37500000000006
2017-05-08 20:00:00,1208.97504,25.0,287.85120000000006
2017-05-08 21:00:00,1288.67004,25.0,306.8262
2017-05-08 22:00:00,1264.4099999999999,25.0,301.05000000000007
2017-05-08 23:00:00,1290.555,26.111111,307.275
2017-05-09 00:00:00,1185.1875,27.222222,282.18749999999994
2017-05-09 01:00:00,1626.1875,25.0,387.18749999999994
2017-05-09 02:00:00,1707.26052,26.111111,406.4906
2017-05-09 03:00:00,1846.6875,27.222222,439.68749999999994
2017-05-09 04:00:00,2012.0625,27.777778,479.06249999999994
2017-05-09 05:00:00,3187.9575,27.777778,759.0374999999999
2017-05-09 06:00:00,3232.25364,27.777778,769.5842
2017-05-09 07:00:00,3276.84,28.888889,780.2
2017-05-09 08:00:00,3267.44124,27.777778,777.9621999999999
2017-05-09 09:00:00,3105.585,27.777778,739.4250000000001
2017-05-09 10:00:00,1956.9375,27.777778,465.9375
2017-05-09 11:00:00,1652.1876,27.777778,393.3780000000001
2017-05-09 13:00:00,2704.83612,27.222222,644.0086
2017-05-09 14:00:00,2117.2804800000004,27.222222,504.11439999999993
2017-05-09 15:00:00,1784.7375,27.222222,424.9374999999999
2017-05-09 16:00:00,1565.025,22.777778,372.6249999999999
2017-05-09 17:00:00,1130.0625,22.777778,269.0625
2017-05-09 18:00:00,1182.9825,23.888889,281.6624999999999
2017-05-09 19:00:00,1267.875,22.777778,301.875
2017-05-09 20:00:00,1239.7396199999998,22.777778,295.1761
2017-05-09 21:00:00,1296.645,22.777778,308.72499999999997
2017-05-09 22:00:00,1375.605,23.888889,327.525
2017-05-09 23:00:00,1482.66384,23.888889,353.0152
2017-05-10 00:00:00,2299.6575000000003,27.222222,547.5374999999999
2017-05-10 01:00:00,2939.30238,27.777778,699.8339
2017-05-10 02:00:00,3038.9624999999996,27.777778,723.5625
2017-05-10 03:00:00,3159.06822,28.888889,752.1591
2017-05-10 04:00:00,3276.83874,28.888889,780.1997000000001
2017-05-10 05:00:00,3160.5525,28.888889,752.5124999999998
2017-05-10 06:00:00,3095.22822,28.888889,736.9591
2017-05-10 07:00:00,3159.1996799999997,30.0,752.1904
2017-05-10 08:00:00,3108.67998,30.0,740.1619000000001
2017-05-10 09:00:00,3066.2625,30.0,730.0625
2017-05-10 10:00:00,1819.125,28.888889,433.125
2017-05-10 11:00:00,1700.75052,27.777778,404.9406
2017-05-10 12:00:00,2432.745,27.222222,579.2249999999999
2017-05-10 13:00:00,2873.20446,27.777778,684.0962999999999
2017-05-10 14:00:00,2288.77236,27.777778,544.9458
2017-05-10 15:00:00,1650.705,27.777778,393.025
2017-05-10 16:00:00,1563.5025,27.222222,372.26250000000005
2017-05-10 17:00:00,1186.84566,27.222222,282.5822999999999
2017-05-10 18:00:00,1240.89462,27.222222,295.4510999999999
2017-05-10 19:00:00,1267.875,26.111111,301.875
2017-05-10 20:00:00,1299.06,26.111111,309.29999999999995
2017-05-10 21:00:00,1294.23,26.111111,308.15
2017-05-10 22:00:00,1431.2865000000002,26.111111,340.7825
2017-05-10 23:00:00,1595.53968,27.222222,379.8904000000001
2017-05-11 00:00:00,2308.635,27.777778,549.6750000000002
2017-05-11 01:00:00,2991.40884,27.777778,712.2402
2017-05-11 02:00:00,2926.6125,27.777778,696.8125
2017-05-11 03:00:00,3128.67072,30.0,744.9216
2017-05-11 04:00:00,3212.475,28.888889,764.875
2017-05-11 05:00:00,3180.43614,30.0,757.2466999999999
2017-05-11 06:00:00,3209.4825,30.0,764.1624999999999
2017-05-11 07:00:00,3262.7300999999998,31.111111,776.8404999999999
2017-05-11 08:00:00,3299.6376,30.0,785.6280000000002
2017-05-11 09:00:00,3217.05468,30.0,765.9654
2017-05-11 10:00:00,1900.01574,28.888889,452.38470000000007
2017-05-11 11:00:00,1726.515,27.777778,411.075
2017-05-11 12:00:00,4007.9025,27.777778,954.2625
2017-05-11 13:00:00,2881.6573799999996,27.777778,686.1089
2017-05-11 14:00:00,2424.3802800000003,27.222222,577.2334000000001
2017-05-11 15:00:00,2086.77,27.222222,496.85000000000014
2017-05-11 16:00:00,1567.26234,27.777778,373.1577
2017-05-11 17:00:00,1104.0002399999998,27.222222,262.85720000000003
2017-05-11 18:00:00,1293.5785799999999,27.222222,307.9948999999999
2017-05-11 19:00:00,1348.6775400000001,27.222222,321.1137
2017-05-11 20:00:00,1350.5625,26.111111,321.5625
2017-05-11 21:00:00,1323.0,26.111111,315.00000000000006
2017-05-11 22:00:00,1437.1875,26.111111,342.18750000000006
2017-05-11 23:00:00,1623.12864,27.222222,386.4591999999999
2017-05-12 00:00:00,2272.3575,27.777778,541.0374999999999
2017-05-12 01:00:00,2984.205,27.777778,710.5250000000001
2017-05-12 02:00:00,1501.5,27.777778,357.50000000000006
2017-05-12 03:00:00,3127.1099999999997,28.888889,744.55
2017-05-12 04:00:00,3150.01218,31.111111,750.0029
2017-05-12 05:00:00,3098.22072,30.0,737.6716000000001
2017-05-12 06:00:00,3121.1775,30.0,743.1374999999998
2017-05-12 07:00:00,3099.705,30.0,738.0250000000001
2017-05-12 08:00:00,3209.4300000000003,28.888889,764.1500000000001
2017-05-12 09:00:00,2956.9049999999997,27.777778,704.0249999999999
2017-05-12 10:00:00,1702.365,27.777778,405.3250000000001
2017-05-12 11:00:00,1592.535,27.777778,379.17500000000007
2017-05-12 12:00:00,4051.6875,27.777778,964.6875
2017-05-12 13:00:00,2563.3057799999997,27.777778,610.3109000000002
2017-05-12 14:00:00,1847.56068,27.222222,439.8954
2017-05-12 15:00:00,1398.9675,27.777778,333.0875
2017-05-12 16:00:00,1318.5165000000002,27.222222,313.9324999999999
2017-05-12 17:00:00,1101.00774,27.222222,262.1447
2017-05-12 18:00:00,1215.51066,27.222222,289.40729999999996
2017-05-12 19:00:00,1236.8474999999999,27.222222,294.48749999999995
2017-05-12 20:00:00,1240.2957000000001,27.222222,295.30849999999987
2017-05-12 21:00:00,1296.645,27.222222,308.72499999999997
2017-05-12 22:00:00,1319.9340000000002,27.222222,314.2699999999999
2017-05-12 23:00:00,1623.1425,27.222222,386.4624999999999
2017-05-13 00:00:00,1181.81028,27.777778,281.3834
2017-05-13 07:00:00,1515.9375,26.111111,360.9375
2017-05-13 08:00:00,1844.09568,26.111111,439.0704000000001
2017-05-13 09:00:00,1764.0,26.111111,420.00000000000006
2017-05-13 10:00:00,1843.2224999999999,25.0,438.86249999999995
2017-05-13 11:00:00,1624.665,26.111111,386.8249999999999
2017-05-13 12:00:00,1626.1875,27.222222,387.18750000000006
2017-05-13 13:00:00,1347.9375,26.111111,320.9375
2017-05-13 14:00:00,1340.7235799999999,25.0,319.21989999999994
2017-05-13 15:00:00,1344.7400400000001,26.111111,320.1762
2017-05-13 16:00:00,1322.3490000000002,27.222222,314.845
2017-05-13 17:00:00,991.3575000000001,27.222222,236.03750000000014
2017-05-13 18:00:00,1102.5,27.222222,262.5
2017-05-13 19:00:00,1266.06858,27.222222,301.44489999999985
2017-05-13 20:00:00,1267.875,27.222222,301.8749999999999
2017-05-13 21:00:00,1236.1960800000002,27.222222,294.3323999999999
2017-05-13 22:00:00,1239.7396199999998,27.222222,295.17609999999996
2017-05-13 23:00:00,1738.88526,27.222222,414.0202999999999
2017-05-14 00:00:00,2043.405,26.111111,486.52500000000003
2017-05-14 01:00:00,1843.2224999999999,27.777778,438.86249999999995
2017-05-14 02:00:00,1762.3725,25.0,419.61250000000007
2017-05-14 03:00:00,1955.0475000000001,26.111111,465.4875
2017-05-14 04:00:00,1846.5825,28.888889,439.6625
2017-05-14 05:00:00,2003.4340200000001,28.888889,477.0081
2017-05-14 06:00:00,2114.2275,28.888889,503.38750000000005
2017-05-14 07:00:00,2503.4625,31.111111,596.0625
2017-05-14 08:00:00,2340.6075,28.888889,557.2875
2017-05-14 09:00:00,2416.26,28.888889,575.3
2017-05-14 10:00:00,2257.92,27.777778,537.5999999999999
2017-05-14 11:00:00,1897.3310999999999,27.777778,451.7455000000001
2017-05-14 12:00:00,1940.085,26.111111,461.925
2017-05-14 13:00:00,1565.0774999999999,27.777778,372.63749999999993
2017-05-14 14:00:00,1455.2475,27.777778,346.48749999999995
2017-05-14 15:00:00,1235.5875,27.777778,294.1875
2017-05-14 16:00:00,1207.55712,26.111111,287.5136
2017-05-14 17:00:00,1099.4025000000001,25.0,261.7625
2017-05-14 18:00:00,1183.53816,25.0,281.7947999999999
2017-05-14 19:00:00,1323.5565000000001,25.0,315.13249999999994
2017-05-14 20:00:00,1243.7775000000001,25.0,296.13749999999993
2017-05-14 21:00:00,1267.875,25.0,301.8749999999999
2017-05-14 22:00:00,1409.625,25.0,335.625
2017-05-14 23:00:00,1707.3,25.0,406.4999999999999
2017-05-15 00:00:00,2304.225,27.222222,548.625
2017-05-15 01:00:00,2887.22238,26.111111,687.4338999999999
2017-05-15 02:00:00,1819.125,26.111111,433.125
2017-05-15 03:00:00,1863.54,26.111111,443.7000000000001
2017-05-15 04:00:00,1819.125,27.222222,433.12500000000006
2017-05-15 05:00:00,1791.5625,25.0,426.5625
2017-05-15 06:00:00,1844.94282,26.111111,439.2721
2017-05-15 07:00:00,1846.6875,26.111111,439.6875
2017-05-15 08:00:00,1819.125,26.111111,433.125
2017-05-15 09:00:00,1846.6875,26.111111,439.6875
2017-05-15 10:00:00,1736.4375,26.111111,413.4375
2017-05-15 11:00:00,1699.11,26.111111,404.55
2017-05-15 12:00:00,3895.5146999999997,26.111111,927.5035
2017-05-15 13:00:00,2535.75,26.111111,603.75
2017-05-15 14:00:00,2012.0625,26.111111,479.0625000000001
2017-05-15 15:00:00,1539.1425,26.111111,366.4625
2017-05-15 16:00:00,1426.3725,27.777778,339.61249999999995
2017-05-15 17:00:00,1210.44,27.777778,288.19999999999993
2017-05-15 18:00:00,1182.96528,27.222222,281.65840000000003
2017-05-15 19:00:00,1377.44796,27.222222,327.9638
2017-05-15 20:00:00,1156.53132,27.222222,275.3646
2017-05-15 21:00:00,1185.1875,27.222222,282.1875
2017-05-15 22:00:00,1405.06254,27.777778,334.53869999999995
2017-05-15 23:00:00,1540.665,27.222222,366.825
2017-05-16 00:00:00,2108.085,26.111111,501.92499999999995
2017-05-16 01:00:00,1708.875,23.888889,406.87499999999994
2017-05-16 02:00:00,1762.33344,25.0,419.6032
2017-05-16 03:00:00,1704.00552,25.0,405.7156000000001
2017-05-16 04:00:00,1681.3125,25.0,400.31250000000006
2017-05-16 05:00:00,1653.75,26.111111,393.75000000000006
2017-05-16 06:00:00,1623.09,27.222222,386.45
2017-05-16 07:00:00,1764.0,27.222222,419.99999999999994
2017-05-16 08:00:00,1736.4375,27.777778,413.43750000000006
2017-05-16 09:00:00,1681.3125,27.777778,400.31250000000006
2017-05-16 10:00:00,1616.895,27.777778,384.975
2017-05-16 11:00:00,1557.60822,27.222222,370.8591
2017-05-17 00:00:00,1240.3125,27.222222,295.3125
2017-05-17 01:00:00,1736.4375,27.222222,413.4375
2017-05-17 02:00:00,1700.75052,27.777778,404.9406000000001
2017-05-17 03:00:00,2043.51,28.888889,486.5499999999999
2017-05-17 04:00:00,1857.24,30.0,442.2000000000001
2017-05-17 05:00:00,1702.365,28.888889,405.32499999999993
2017-05-17 06:00:00,1764.0,28.888889,419.99999999999994
2017-05-17 07:00:00,1736.4375,28.888889,413.43749999999994
2017-05-17 08:00:00,1736.4375,27.777778,413.43749999999994
2017-05-17 09:00:00,1650.6,28.888889,393.0
2017-05-17 10:00:00,1647.45,27.777778,392.24999999999994
2017-05-17 11:00:00,1537.62,27.222222,366.1
2017-05-17 12:00:00,3399.795,27.222222,809.4749999999999
2017-05-17 13:00:00,2372.58,26.111111,564.9
2017-05-17 14:00:00,1789.0492199999999,27.222222,425.9640999999999
2017-05-17 15:00:00,1426.3725,26.111111,339.61249999999995
2017-05-17 16:00:00,1238.1075,23.888889,294.7875
2017-05-17 17:00:00,1184.085,25.0,281.92499999999995
2017-05-17 18:00:00,1133.2125,23.888889,269.8125
2017-05-17 19:00:00,1267.3021199999998,23.888889,301.7386
2017-05-17 20:00:00,1234.9885800000002,23.888889,294.04489999999987
2017-05-17 21:00:00,1267.3021199999998,22.777778,301.7386
2017-05-17 22:00:00,1182.8602799999999,23.888889,281.63340000000005
2017-05-17 23:00:00,1157.625,25.0,275.62500000000006
2017-05-18 00:00:00,1153.215,26.111111,274.575
2017-05-18 01:00:00,1598.625,26.111111,380.625
2017-05-18 02:00:00,1542.04176,27.222222,367.15280000000007
2017-05-18 03:00:00,1626.1875,27.222222,387.18749999999994
2017-05-18 04:00:00,1653.75,28.888889,393.75
2017-05-18 05:00:00,1619.9925,28.888889,385.7125
2017-05-18 06:00:00,1626.1875,28.888889,387.18749999999994
2017-05-18 07:00:00,1598.625,28.888889,380.625
2017-05-18 08:00:00,1647.45,27.777778,392.24999999999994
2017-05-18 09:00:00,1653.75,27.777778,393.74999999999994
2017-05-18 10:00:00,1559.0925,27.222222,371.2125
2017-05-18 11:00:00,1397.655,27.222222,332.775
2017-05-18 12:00:00,3399.795,25.0,809.4749999999999
2017-05-18 13:00:00,2699.87508,26.111111,642.8274000000001
2017-05-18 14:00:00,1734.0027599999999,26.111111,412.8577999999999
2017-05-18 15:00:00,1426.3725,26.111111,339.61249999999995
2017-05-18 16:00:00,1265.46,26.111111,301.30000000000007
2017-05-18 17:00:00,1405.6875,26.111111,334.6875000000001
2017-05-18 18:00:00,1460.13546,26.111111,347.65130000000005
2017-05-18 19:00:00,1460.8125,26.111111,347.81250000000006
2017-05-18 20:00:00,1105.4924999999998,26.111111,263.2125
2017-05-18 21:00:00,1184.085,25.0,281.92499999999995
2017-05-18 22:00:00,1406.3490000000002,25.0,334.84499999999997
2017-05-18 23:00:00,1375.08588,26.111111,327.4014000000001
2017-05-19 00:00:00,1155.42,26.111111,275.09999999999997
2017-05-19 01:00:00,1572.57072,26.111111,374.4216
2017-05-19 02:00:00,1543.5,27.222222,367.50000000000006
2017-05-19 03:00:00,1565.0775,27.222222,372.6375
2017-05-19 04:00:00,1595.58,27.222222,379.9
2017-05-19 05:00:00,1549.38,27.222222,368.9
2017-05-19 06:00:00,1514.5053,25.0,360.5965000000001
2017-05-19 07:00:00,1543.5,25.0,367.50000000000006
2017-05-19 08:00:00,1597.11468,25.0,380.2654
2017-05-19 09:00:00,1595.58,25.0,379.9
2017-05-19 10:00:00,1488.375,25.0,354.37499999999994
2017-05-19 11:00:00,1400.3325,25.0,333.41249999999997
2017-05-19 12:00:00,3521.49,26.111111,838.45
2017-05-19 13:00:00,2177.4375,25.0,518.4375
2017-05-19 14:00:00,1623.1425,23.888889,386.46250000000003
2017-05-19 15:00:00,1348.0425,23.888889,320.96250000000003
2017-05-19 16:00:00,1152.66816,26.111111,274.4448000000001
2017-05-19 17:00:00,1349.93754,26.111111,321.41370000000006
2017-05-19 18:00:00,1266.14712,26.111111,301.4636
2017-05-19 19:00:00,1292.95362,26.111111,307.8461
2017-05-19 20:00:00,1320.585,25.0,314.42499999999995
2017-05-19 21:00:00,1320.585,25.0,314.42499999999995
2017-05-19 22:00:00,1372.833,25.0,326.86500000000007
2017-05-19 23:00:00,1618.4175,26.111111,385.3374999999999
2017-05-20 00:00:00,1122.53736,25.0,267.27080000000007
2017-05-20 07:00:00,1819.97172,26.111111,433.3265999999999
2017-05-20 08:00:00,1956.9375,26.111111,465.93749999999994
2017-05-20 09:00:00,1785.53172,26.111111,425.1265999999999
2017-05-20 10:00:00,1789.8699000000001,26.111111,426.1595
2017-05-20 11:00:00,1565.8183800000002,25.0,372.8139
2017-05-20 12:00:00,1564.9724999999999,23.888889,372.61249999999995
2017-05-20 13:00:00,1181.8274999999999,26.111111,281.38749999999993
2017-05-20 14:00:00,1152.1125,26.111111,274.31249999999994
2017-05-20 15:00:00,1095.65316,26.111111,260.8698
2017-05-20 16:00:00,1124.655,23.888889,267.775
2017-05-20 17:00:00,1126.9125,25.0,268.3125
2017-05-20 18:00:00,1265.565,23.888889,301.325
2017-05-20 19:00:00,1240.3125,23.888889,295.3125
2017-05-20 20:00:00,1321.7925,23.888889,314.7124999999999
2017-05-20 21:00:00,1322.40108,23.888889,314.8573999999999
2017-05-20 22:00:00,1294.2825,23.888889,308.16249999999997
2017-05-20 23:00:00,1769.04,23.888889,421.20000000000005
2017-05-21 00:00:00,1658.475,26.111111,394.875
2017-05-21 01:00:00,1846.6875,25.0,439.6875
2017-05-21 02:00:00,1813.94136,26.111111,431.89079999999996
2017-05-21 03:00:00,1979.8085999999998,26.111111,471.38300000000004
2017-05-21 04:00:00,1813.09464,27.222222,431.68920000000014
2017-05-21 05:00:00,1872.5175,26.111111,445.83750000000003
2017-05-21 06:00:00,1891.74006,26.111111,450.4143
2017-05-21 07:00:00,1843.2224999999999,27.222222,438.86250000000007
2017-05-21 08:00:00,1920.135,26.111111,457.17500000000007
2017-05-21 09:00:00,1812.195,26.111111,431.47500000000014
2017-05-21 10:00:00,1678.1625,25.0,399.5625
2017-05-21 11:00:00,1292.31858,25.0,307.69489999999996
2017-05-21 12:00:00,1346.00004,25.0,320.47619999999995
2017-05-21 13:00:00,1099.2534,25.0,261.7270000000001
2017-05-21 14:00:00,1100.505,26.111111,262.025
2017-05-21 15:00:00,905.2049999999999,25.0,215.52499999999992
2017-05-21 16:00:00,909.5625,25.0,216.56250000000006
2017-05-21 17:00:00,1047.375,25.0,249.37499999999991
2017-05-21 18:00:00,1157.625,25.0,275.62500000000006
2017-05-21 19:00:00,1157.625,25.0,275.62500000000006
2017-05-21 20:00:00,1156.575,25.0,275.37500000000006
2017-05-21 21:00:00,1216.0575,23.888889,289.5375
2017-05-21 22:00:00,1321.1415000000002,25.0,314.5575
2017-05-21 23:00:00,1239.7396199999998,25.0,295.1761
2017-05-22 00:00:00,1857.29964,25.0,442.2142
2017-05-22 01:00:00,1681.3125,26.111111,400.3125
2017-05-22 02:00:00,1624.65114,27.222222,386.8217
2017-05-22 03:00:00,1589.49,27.222222,378.45
2017-05-22 04:00:00,1595.58,26.111111,379.9
2017-05-22 05:00:00,1543.5,27.222222,367.50000000000006
2017-05-22 06:00:00,1569.57822,27.222222,373.7091
2017-05-22 07:00:00,1571.0625,27.222222,374.0625
2017-05-22 08:00:00,1681.3125,26.111111,400.31250000000006
2017-05-22 09:00:00,1817.40636,26.111111,432.71580000000006
2017-05-22 10:00:00,1681.3125,26.111111,400.3125
2017-05-22 11:00:00,1543.5,26.111111,367.5
2017-05-22 12:00:00,1110.585,26.111111,264.425
2017-05-22 13:00:00,2454.22674,26.111111,584.3397
2017-05-22 14:00:00,2009.23506,26.111111,478.38930000000005
2017-05-22 15:00:00,1516.65192,26.111111,361.10760000000016
2017-05-22 16:00:00,1290.5025,26.111111,307.26249999999993
2017-05-22 17:00:00,1213.30566,25.0,288.88230000000004
2017-05-22 18:00:00,1241.4675,25.0,295.5875000000001
2017-05-22 19:00:00,1239.76566,26.111111,295.1823
2017-05-22 20:00:00,1271.3400000000001,26.111111,302.7000000000001
2017-05-22 21:00:00,1212.75,26.111111,288.75
2017-05-22 22:00:00,1267.3021199999998,26.111111,301.73860000000013
2017-05-22 23:00:00,1429.92192,26.111111,340.45759999999996
2017-05-23 00:00:00,1263.045,26.111111,300.72499999999997
2017-05-23 01:00:00,1729.8225,27.777778,411.8624999999999
2017-05-23 02:00:00,1647.45,28.888889,392.24999999999994
