time,coolingLoad,temperature,flow_rate_delta
2017-01-20 17:00:00,1113.274386,17.777778,265.0653300000001
2017-01-20 18:00:00,1180.870034,17.777778,281.15953199999996
2017-01-20 19:00:00,1147.519573,17.777778,273.218946
2017-01-20 20:00:00,1180.504895,17.777778,281.07259400000004
2017-01-20 21:00:00,1076.322843,17.777778,256.26734350000004
2017-01-20 22:00:00,1055.063142,17.222222,251.2055100000001
2017-01-20 23:00:00,1675.809677,17.222222,399.002304
2017-01-21 00:00:00,3653.103888,17.777778,869.7866399999999
2017-01-21 01:00:00,3566.65407,15.0,849.20335
2017-01-21 02:00:00,3235.600385,17.222222,770.381044
2017-01-21 03:00:00,3276.021882,17.222222,780.0052099999999
2017-01-21 04:00:00,3565.737302,17.777778,848.9850720000002
2017-01-21 05:00:00,4031.498344,17.777778,959.880558
2017-01-21 06:00:00,4182.649208,17.777778,995.8688590000002
2017-01-21 07:00:00,1528.289725,18.888889,363.8785059999999
2017-01-21 08:00:00,1843.694218,18.888889,438.9748138
2017-01-21 09:00:00,1837.866148,18.888889,437.5871780000001
2017-01-21 10:00:00,1892.014555,18.888889,450.479656
2017-01-21 11:00:00,1718.495184,18.888889,409.16552
2017-01-21 12:00:00,1484.221234,15.0,353.38600799999995
2017-01-21 13:00:00,1527.104767,18.888889,363.596373
2017-01-21 14:00:00,1419.56136,17.777778,337.9907999999999
2017-01-21 15:00:00,1359.239692,17.777778,323.62849800000004
2017-01-21 16:00:00,1082.35898,16.111111,257.704519
2017-01-21 17:00:00,1057.961518,15.0,251.8955995
2017-01-21 18:00:00,1120.552726,15.0,266.798268
2017-01-21 19:00:00,1118.266574,15.0,266.2539462
2017-01-21 20:00:00,1047.233233,15.0,249.34124600000004
2017-01-21 21:00:00,1088.559494,15.0,259.180832
2017-01-21 22:00:00,1089.728963,13.888889,259.4592768
2017-01-21 23:00:00,1474.140095,15.0,350.9857369999999
2017-01-22 00:00:00,1327.877397,18.888889,316.16128499999996
2017-01-22 01:00:00,1284.45581,15.0,305.82281199999994
2017-01-22 02:00:00,1495.229138,16.111111,356.00693759999996
2017-01-22 03:00:00,1453.607148,17.222222,346.0969399999999
2017-01-22 04:00:00,1650.184099,17.777778,392.900976
2017-01-22 05:00:00,1625.631496,18.888889,387.055118
2017-01-22 06:00:00,1593.227156,20.0,379.339799
2017-01-22 07:00:00,1692.314933,18.888889,402.9321269999999
2017-01-22 08:00:00,1748.158104,18.888889,416.2281200000001
2017-01-22 09:00:00,1719.479021,18.888889,409.399767
2017-01-22 10:00:00,1787.776449,18.888889,425.6610591999999
2017-01-22 11:00:00,1666.845936,17.222222,396.86808
2017-01-22 12:00:00,1497.808156,13.888889,356.62098960000003
2017-01-22 13:00:00,1253.493688,16.111111,298.45087799999993
2017-01-22 14:00:00,1233.00183,17.222222,293.5718644
2017-01-22 15:00:00,1234.536702,16.111111,293.93730999999997
2017-01-22 16:00:00,1238.181487,17.222222,294.80511600000006
2017-01-22 17:00:00,1186.12793,17.222222,282.4114119999999
2017-01-22 18:00:00,1206.534693,16.111111,287.270165
2017-01-22 19:00:00,1150.120125,16.111111,273.838125
2017-01-22 20:00:00,1137.44072,15.0,270.819219
2017-01-22 21:00:00,1083.32604,15.0,257.9347715
2017-01-22 22:00:00,1076.141018,13.888889,256.224052
2017-01-22 23:00:00,1572.023762,13.888889,374.291372
2017-01-23 00:00:00,5707.287054,17.222222,1358.8778699999998
2017-01-23 01:00:00,3976.873291,17.222222,946.874593
2017-01-23 02:00:00,4147.657945,17.222222,987.5376060000001
2017-01-23 03:00:00,4792.224799,18.888889,1141.0059045
2017-01-23 04:00:00,5430.052887,20.0,1292.8697349999998
2017-01-23 05:00:00,5707.8704,20.0,1359.016762
2017-01-23 06:00:00,5535.607728,18.888889,1318.00184
2017-01-23 07:00:00,5878.575117,20.0,1399.660742
2017-01-23 08:00:00,6021.845599,18.888889,1433.7727616
2017-01-23 09:00:00,6172.253787,18.888889,1469.584235
2017-01-23 10:00:00,5618.185297,18.888889,1337.663166
2017-01-23 11:00:00,5061.693924,17.777778,1205.1652199999999
2017-01-23 12:00:00,1993.185313,15.0,474.5679315999999
2017-01-23 13:00:00,1892.586868,17.222222,450.615921
2017-01-23 14:00:00,1714.749691,17.222222,408.27373599999993
2017-01-23 15:00:00,1477.549349,17.222222,351.797464
2017-01-23 16:00:00,1117.83542,15.0,266.1512905000001
2017-01-23 17:00:00,1271.5353,16.111111,302.74649999999997
2017-01-23 18:00:00,1143.177613,16.111111,272.18514600000003
2017-01-23 19:00:00,1162.920931,17.222222,276.885936
2017-01-23 20:00:00,1153.748736,16.111111,274.7020800000001
2017-01-23 21:00:00,1084.923252,16.111111,258.31506
2017-01-23 22:00:00,1047.981572,15.0,249.5194219999999
2017-01-23 23:00:00,1448.529075,15.0,344.8878749999999
2017-01-24 00:00:00,4787.570865,17.222222,1139.897825
2017-01-24 01:00:00,3860.421062,17.777778,919.147872
2017-01-24 02:00:00,3898.558138,17.777778,928.2281280000002
2017-01-24 03:00:00,4472.992062,18.888889,1064.99811
2017-01-24 04:00:00,4699.725106,18.888889,1118.9821680000002
2017-01-24 05:00:00,5110.889616,20.0,1216.8784800000003
2017-01-24 06:00:00,4734.526843,21.111111,1127.268296
2017-01-24 07:00:00,5073.490682,21.111111,1207.9739719999998
2017-01-24 08:00:00,5442.957429,20.0,1295.942245
2017-01-24 09:00:00,5399.258865,20.0,1285.537825
2017-01-24 10:00:00,5277.762739,18.888889,1256.610176
2017-01-24 11:00:00,4664.926615,18.888889,1110.696813
2017-01-24 12:00:00,1812.263216,17.222222,431.491242
2017-01-24 13:00:00,1872.85014,17.777778,445.91669999999993
2017-01-24 14:00:00,1665.014022,17.777778,396.43191
2017-01-24 15:00:00,1483.064037,17.777778,353.110485
2017-01-24 16:00:00,1276.811515,17.222222,304.00274160000004
2017-01-24 17:00:00,1180.020303,17.222222,280.95721499999996
2017-01-24 18:00:00,1183.198388,17.222222,281.71390199999996
2017-01-24 19:00:00,1118.836522,17.222222,266.389648
2017-01-24 20:00:00,1135.233926,17.222222,270.293792
2017-01-24 21:00:00,1088.721906,17.222222,259.2195014
2017-01-24 22:00:00,1068.14547,16.111111,254.32035000000008
2017-01-24 23:00:00,1629.098075,16.111111,387.88049399999994
2017-01-25 00:00:00,5123.376922,17.777778,1219.851648
2017-01-25 01:00:00,3959.548186,18.888889,942.7495680000002
2017-01-25 02:00:00,4280.015376,18.888889,1019.05128
2017-01-25 03:00:00,5115.534043,18.888889,1217.9842960000003
2017-01-25 04:00:00,5562.184236,20.0,1324.32958
2017-01-25 05:00:00,5975.16927,21.111111,1422.65935
2017-01-25 06:00:00,5624.266309,22.222222,1339.111026
2017-01-25 07:00:00,6584.762642,20.0,1567.800629
2017-01-25 08:00:00,6376.811784,21.111111,1518.2885199999998
2017-01-25 09:00:00,6062.733508,21.111111,1443.507978
2017-01-25 10:00:00,5633.936179,20.0,1341.413376
2017-01-25 11:00:00,4646.065536,17.777778,1106.20608
2017-01-25 12:00:00,1637.62326,17.222222,389.9103
2017-01-25 13:00:00,1800.2784,17.777778,428.6377144000001
2017-01-25 14:00:00,1593.116834,17.777778,379.3135319999999
2017-01-25 15:00:00,1414.904138,17.777778,336.8819376000001
2017-01-25 16:00:00,1112.419894,17.777778,264.8618796
2017-01-25 17:00:00,1074.701313,17.777778,255.8812650000001
2017-01-25 18:00:00,1181.2343,17.777778,281.2462619999999
2017-01-25 19:00:00,1148.311718,17.222222,273.40755200000007
2017-01-25 20:00:00,1112.426977,17.222222,264.86356600000005
2017-01-25 21:00:00,1124.240414,17.222222,267.67628900000005
2017-01-25 22:00:00,1102.264002,17.222222,262.4438099999999
2017-01-25 23:00:00,1505.480273,17.222222,358.447684
2017-01-26 00:00:00,5197.789044,18.888889,1237.5688199999995
2017-01-26 01:00:00,4049.10807,17.222222,964.07335
2017-01-26 02:00:00,4052.11905,17.777778,964.7902499999998
2017-01-26 03:00:00,4509.04981,18.888889,1073.583288
2017-01-26 04:00:00,5107.271291,20.0,1216.016974
2017-01-26 05:00:00,5202.021082,21.111111,1238.576448
2017-01-26 06:00:00,5178.434738,20.0,1232.9606519999998
2017-01-26 07:00:00,5594.961002,20.0,1332.1335720000002
2017-01-26 08:00:00,5957.959006,20.0,1418.561668
2017-01-26 09:00:00,5464.766362,17.777778,1301.134848
2017-01-26 10:00:00,5316.748832,17.222222,1265.8925789999998
2017-01-26 11:00:00,4555.78838,17.222222,1084.711519
2017-01-26 12:00:00,1587.088944,17.222222,377.87832
2017-01-26 13:00:00,1639.848319,17.222222,390.440076
2017-01-26 14:00:00,1367.360484,17.222222,325.56201999999996
2017-01-26 15:00:00,1456.65227,17.222222,346.821969
2017-01-26 16:00:00,1157.995776,17.777778,275.71328
2017-01-26 17:00:00,1142.100893,17.777778,271.92878400000006
2017-01-26 18:00:00,1149.45143,17.222222,273.678912
2017-01-26 19:00:00,1113.97141,17.222222,265.23128800000006
2017-01-26 20:00:00,1068.146352,16.111111,254.32056000000009
2017-01-26 21:00:00,1115.587973,16.111111,265.6161840000001
2017-01-26 22:00:00,1063.472319,16.111111,253.20769499999992
2017-01-26 23:00:00,1487.218639,16.111111,354.0996760000001
2017-01-27 00:00:00,4601.689898,17.777778,1095.640452
2017-01-27 01:00:00,3879.261372,17.222222,923.6336599999998
2017-01-27 02:00:00,4149.30537,17.777778,987.92985
2017-01-27 03:00:00,4850.668192,18.888889,1154.920998
2017-01-27 04:00:00,5331.885619,20.0,1269.4965759999998
2017-01-27 05:00:00,5780.580078,21.111111,1376.32859
2017-01-27 06:00:00,6267.521408,21.111111,1492.2670019999998
2017-01-27 07:00:00,6248.30477,21.111111,1487.691612
2017-01-27 08:00:00,6254.284214,21.111111,1489.1152889999998
2017-01-27 09:00:00,6177.43476,21.111111,1470.8178
2017-01-27 10:00:00,5236.142675,20.0,1246.700637
2017-01-27 11:00:00,4222.025577,17.777778,1005.244185
2017-01-27 12:00:00,1442.523806,16.111111,343.458049
2017-01-27 13:00:00,1613.168088,17.777778,384.08764000000014
2017-01-27 14:00:00,1579.910132,17.777778,376.169079
2017-01-27 15:00:00,1309.278222,17.777778,311.73290999999995
2017-01-27 16:00:00,1145.38347,17.222222,272.7103499999999
2017-01-27 17:00:00,1141.157057,17.222222,271.7040612
2017-01-27 18:00:00,1104.814301,17.222222,263.05102400000004
2017-01-27 19:00:00,1072.084833,16.111111,255.2582935
2017-01-27 20:00:00,1071.213274,16.111111,255.05077950000003
2017-01-27 21:00:00,1102.315536,16.111111,262.45608000000004
2017-01-27 22:00:00,1088.426304,15.0,259.1491200000001
2017-01-27 23:00:00,1065.396524,16.111111,253.665839
2017-01-28 00:00:00,1252.308456,17.777778,298.16867999999994
2017-01-28 01:00:00,1277.988516,18.888889,304.28297999999995
2017-01-28 02:00:00,1373.330435,20.0,326.9834370000001
2017-01-28 03:00:00,1275.988305,21.111111,303.8067394
2017-01-28 04:00:00,1222.142418,21.111111,290.9862899999999
2017-01-28 05:00:00,1278.542908,21.111111,304.4149780000001
2017-01-28 06:00:00,1398.702724,20.0,333.0244579999999
2017-01-28 07:00:00,1265.905045,17.777778,301.40596299999993
2017-01-28 08:00:00,1223.474301,17.777778,291.3034050000001
2017-01-28 09:00:00,1225.526589,17.777778,291.7920449999999
2017-01-28 10:00:00,1298.15448,17.777778,309.0844
2017-01-28 11:00:00,1221.295446,17.777778,290.7846300000001
2017-01-28 12:00:00,1264.082245,17.777778,300.971963
2017-01-28 13:00:00,1170.121592,18.888889,278.60037900000003
2017-01-28 14:00:00,1227.644947,18.888889,292.296416
2017-01-28 15:00:00,1202.060614,18.888889,286.204908
2017-01-28 16:00:00,1135.194278,17.777778,270.284352
2017-01-28 17:00:00,1148.744755,17.777778,273.51065600000004
2017-01-28 18:00:00,1205.76293,17.777778,287.086412
2017-01-28 19:00:00,1134.111283,17.777778,270.02649600000007
2017-01-28 20:00:00,1110.541811,17.222222,264.41471699999994
2017-01-28 21:00:00,1144.479491,17.222222,272.4951168
2017-01-28 22:00:00,1147.001184,17.222222,273.09552
2017-01-28 23:00:00,1183.123973,17.222222,281.696184
2017-01-29 00:00:00,1246.623966,18.888889,296.81522999999993
2017-01-29 01:00:00,1410.763754,21.111111,335.89613199999997
2017-01-29 02:00:00,1409.568661,21.111111,335.61158599999993
2017-01-29 03:00:00,1536.562784,22.222222,365.8482818000001
2017-01-29 04:00:00,1415.152141,22.222222,336.94098600000007
2017-01-29 05:00:00,1417.012625,20.0,337.38395840000004
2017-01-29 06:00:00,1396.182803,20.0,332.42447699999997
2017-01-29 07:00:00,1454.03874,18.888889,346.1996999999999
2017-01-29 08:00:00,1507.180863,20.0,358.85258639999995
2017-01-29 09:00:00,1333.660205,20.0,317.53814400000005
2017-01-29 10:00:00,1365.424969,21.111111,325.1011830000001
2017-01-29 11:00:00,1373.429119,21.111111,327.006933
2017-01-29 12:00:00,1330.566182,20.0,316.80147200000005
2017-01-29 13:00:00,1357.954706,21.111111,323.322549
2017-01-29 14:00:00,1339.693018,21.111111,318.974528
2017-01-29 15:00:00,1259.758895,20.0,299.942594
2017-01-29 16:00:00,1110.543773,18.888889,264.415184
2017-01-29 17:00:00,1076.332087,18.888889,256.26954450000005
2017-01-29 18:00:00,1032.854886,18.888889,245.9178300000001
2017-01-29 19:00:00,1103.821824,18.888889,262.81472
2017-01-29 20:00:00,1067.740905,20.0,254.22402500000004
2017-01-29 21:00:00,1146.476747,18.888889,272.97065399999997
2017-01-29 22:00:00,1153.293649,20.0,274.59372600000006
2017-01-29 23:00:00,1679.98236,20.0,399.9958000000001
2017-01-30 00:00:00,1661.844366,21.111111,395.6772299999999
2017-01-30 01:00:00,1481.942952,22.222222,352.8435600000001
2017-01-30 02:00:00,1765.837752,21.111111,420.43756000000013
2017-01-30 03:00:00,1920.505023,21.111111,457.26310079999985
2017-01-30 04:00:00,2002.816444,21.111111,476.8610579999999
2017-01-30 05:00:00,2160.982097,22.222222,514.5195468
2017-01-30 06:00:00,2272.340246,22.222222,541.033392
2017-01-30 07:00:00,2044.934829,22.222222,486.8892449999999
2017-01-30 08:00:00,2164.748015,22.222222,515.416194
2017-01-30 09:00:00,1876.013647,22.222222,446.669916
2017-01-30 10:00:00,1931.211374,22.777778,459.81223199999994
2017-01-30 11:00:00,1665.401132,22.222222,396.524079
2017-01-30 12:00:00,1852.331897,20.0,441.0314039999999
2017-01-30 13:00:00,1746.546278,20.0,415.8443520000001
2017-01-30 14:00:00,1596.407085,18.888889,380.09692499999994
2017-01-30 15:00:00,1331.407518,17.777778,317.00178999999997
2017-01-30 16:00:00,1086.000384,21.111111,258.57151999999996
2017-01-30 17:00:00,1073.035757,20.0,255.484704
2017-01-30 18:00:00,1040.867234,20.0,247.82553200000004
2017-01-30 19:00:00,1042.276129,20.0,248.16098300000004
2017-01-30 20:00:00,1020.191886,20.0,242.90283000000005
2017-01-30 21:00:00,1073.49433,20.0,255.593888
2017-01-30 22:00:00,1344.633293,20.0,320.1507840000001
2017-01-30 23:00:00,1348.822421,21.111111,321.14819550000004
2017-01-31 00:00:00,1436.710086,21.111111,342.07382999999993
2017-01-31 01:00:00,1396.794202,17.222222,332.57004799999993
2017-01-31 02:00:00,1911.605489,17.222222,455.1441639999999
2017-01-31 03:00:00,1601.35705,17.222222,381.27548799999994
2017-01-31 04:00:00,1469.401164,17.222222,349.85742
2017-01-31 05:00:00,1536.518323,17.222222,365.8376960000001
2017-01-31 06:00:00,1474.13133,17.777778,350.9836499999999
2017-01-31 07:00:00,1623.018613,17.777778,386.4330030000001
2017-01-31 08:00:00,1720.335267,17.777778,409.60363499999994
2017-01-31 09:00:00,1669.206622,18.888889,397.430148
2017-01-31 10:00:00,1526.843734,18.888889,363.5342224
2017-01-31 11:00:00,1421.898559,18.888889,338.54727599999995
2017-01-31 12:00:00,1305.749894,16.111111,310.8928320000001
2017-01-31 13:00:00,1319.041114,17.777778,314.057408
2017-01-31 14:00:00,1309.372378,17.777778,311.755328
2017-01-31 15:00:00,1265.117335,17.777778,301.21841300000006
2017-01-31 16:00:00,1014.826126,17.777778,241.625268
2017-01-31 17:00:00,1056.028113,17.777778,251.435265
2017-01-31 18:00:00,1049.154009,17.777778,249.79857350000003
2017-01-31 19:00:00,1049.257322,17.222222,249.82317200000008
2017-01-31 20:00:00,985.804073,17.222222,234.71525549999996
2017-01-31 21:00:00,1098.742768,17.222222,261.6054210000001
2017-01-31 22:00:00,981.83399,17.222222,233.76999759999995
2017-01-31 23:00:00,2035.758568,17.222222,484.704421
2017-02-01 00:00:00,5483.49102,18.888889,1305.5931
2017-02-01 01:00:00,4239.124126,17.777778,1009.3152679999998
2017-02-01 02:00:00,4444.800772,18.888889,1058.285898
2017-02-01 03:00:00,4751.742475,20.0,1131.3672560000002
2017-02-01 04:00:00,5200.245926,20.0,1238.153792
2017-02-01 05:00:00,5716.664075,22.222222,1361.110494
2017-02-01 06:00:00,6119.285634,21.111111,1456.97277
2017-02-01 07:00:00,6640.678254,22.222222,1581.11387
2017-02-01 08:00:00,6895.277928,22.777778,1641.73284
2017-02-01 09:00:00,7100.925922,22.222222,1690.696648
2017-02-01 10:00:00,6249.750528,22.222222,1488.0358400000002
2017-02-01 11:00:00,5079.519837,21.111111,1209.409485
2017-02-01 12:00:00,1978.777586,17.777778,471.1375205000001
2017-02-01 13:00:00,1508.740834,18.888889,359.2240080000001
2017-02-01 14:00:00,1671.040917,18.888889,397.866885
2017-02-01 15:00:00,1371.343949,18.888889,326.510464
2017-02-01 16:00:00,1195.037529,17.777778,284.532745
2017-02-01 17:00:00,1046.516274,17.777778,249.17054140000005
2017-02-01 18:00:00,1117.089943,17.777778,265.973796
2017-02-01 19:00:00,1041.586589,17.777778,247.99680700000005
2017-02-01 20:00:00,1042.34865,17.777778,248.17825000000005
2017-02-01 21:00:00,1021.938422,17.777778,243.31867200000008
2017-02-01 22:00:00,1205.738323,17.222222,287.08055299999995
2017-02-01 23:00:00,1410.147325,17.222222,335.7493632000002
2017-02-02 00:00:00,5563.44007,20.0,1324.6285879999998
2017-02-02 01:00:00,4091.099405,17.222222,974.071287
2017-02-02 02:00:00,4270.156279,17.777778,1016.703876
2017-02-02 03:00:00,4114.468625,17.222222,979.635387
2017-02-02 04:00:00,4369.596462,17.222222,1040.3801100000005
2017-02-02 05:00:00,4093.330513,17.777778,974.602503
2017-02-02 06:00:00,4175.702294,17.777778,994.214832
2017-02-02 07:00:00,4087.63005,17.777778,973.2452499999996
2017-02-02 08:00:00,4394.655573,18.888889,1046.346565
2017-02-02 09:00:00,4422.410685,18.888889,1052.954925
2017-02-02 10:00:00,4291.692405,17.777778,1021.831525
2017-02-02 11:00:00,4040.501338,17.777778,962.024128
2017-02-02 12:00:00,1553.00822,17.222222,369.763862
2017-02-02 13:00:00,1621.261442,17.777778,386.0146289999999
2017-02-02 14:00:00,1649.16864,17.777778,392.65920000000006
2017-02-02 15:00:00,1299.120102,17.777778,309.31431
2017-02-02 16:00:00,1041.571062,17.777778,247.99311
2017-02-02 17:00:00,1170.233719,18.888889,278.62707600000005
2017-02-02 18:00:00,1100.172326,17.777778,261.945792
2017-02-02 19:00:00,1153.678874,17.777778,274.6854462
2017-02-02 20:00:00,1037.52936,17.777778,247.0307999999999
2017-02-02 21:00:00,1072.113672,17.222222,255.26516000000004
2017-02-02 22:00:00,1085.706476,17.222222,258.50154200000003
2017-02-02 23:00:00,1288.24474,17.222222,306.724938
2017-02-03 00:00:00,4977.788416,17.777778,1185.187718
2017-02-03 01:00:00,3734.810831,17.222222,889.240674
2017-02-03 02:00:00,3837.228398,17.222222,913.625809
2017-02-03 03:00:00,3927.307709,17.777778,935.073264
2017-02-03 04:00:00,4440.501778,18.888889,1057.262328
2017-02-03 05:00:00,4395.049697,18.888889,1046.440404
2017-02-03 06:00:00,4366.664316,18.888889,1039.68198
2017-02-03 07:00:00,4786.107081,21.111111,1139.549305
2017-02-03 08:00:00,4855.549356,20.0,1156.08318
2017-02-03 09:00:00,4945.795991,20.0,1177.570474
2017-02-03 10:00:00,4806.705011,18.888889,1144.453574
2017-02-03 11:00:00,4413.679666,18.888889,1050.876111
2017-02-03 12:00:00,1739.966437,16.111111,414.2777232
2017-02-03 13:00:00,1597.469278,18.888889,380.349828
2017-02-03 14:00:00,1622.673788,18.888889,386.350902
2017-02-03 15:00:00,1250.636436,18.888889,297.77058
2017-02-03 16:00:00,1058.817648,17.777778,252.09944
2017-02-03 17:00:00,1092.394334,17.222222,260.093889
2017-02-03 18:00:00,1157.028621,17.222222,275.483005
2017-02-03 19:00:00,1044.290688,17.222222,248.64064
2017-02-03 20:00:00,1013.414434,17.222222,241.289151
2017-02-03 21:00:00,1080.718254,17.222222,257.31387
2017-02-03 22:00:00,915.495538,16.111111,217.97512800000004
2017-02-03 23:00:00,1357.23777,16.111111,323.15184999999997
2017-02-04 00:00:00,5592.406342,18.888889,1331.5253195
2017-02-04 01:00:00,3852.906603,18.888889,917.358715
2017-02-04 02:00:00,3686.652354,21.111111,877.7743700000001
2017-02-04 03:00:00,3728.2014,21.111111,887.667
2017-02-04 04:00:00,4072.54806,22.777778,969.6543
2017-02-04 05:00:00,4300.924559,22.777778,1024.029657
2017-02-04 06:00:00,4275.742048,22.222222,1018.033821
2017-02-04 07:00:00,1586.422026,22.222222,377.71953
2017-02-04 08:00:00,1553.929448,22.222222,369.98320200000006
2017-02-04 09:00:00,1698.16075,21.111111,404.32398799999993
